,,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Shooting,Shooting,Shooting,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game
Rk,Player,Age,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST,STL,BLK
1,Kevin Durant\duranke01,23,6,6,257,58,109,10,28,51,56,3,42,45,32,10,9,15,15,177,.532,.357,.911,42.9,29.5,7.5,5.3,1.7,1.5
2,James Harden\hardeja01,22,6,0,193,36,73,14,23,25,31,6,27,33,22,7,0,11,20,111,.493,.609,.806,32.1,18.5,5.5,3.7,1.2,0.0
3,Russell Westbrook\westbru01,23,6,6,231,42,111,8,20,17,23,8,27,35,44,9,6,20,18,109,.378,.400,.739,38.5,18.2,5.8,7.3,1.5,1.0
4,Serge Ibaka\ibakase01,22,6,6,183,28,48,0,0,16,20,11,23,34,2,5,16,6,12,72,.583,,.800,30.6,12.0,5.7,0.3,0.8,2.7
5,Thabo Sefolosha\sefolth01,27,6,6,152,20,42,7,20,1,1,8,18,26,6,14,2,4,10,48,.476,.350,1.000,25.4,8.0,4.3,1.0,2.3,0.3
6,Derek Fisher\fishede01,37,6,0,131,16,43,5,19,6,6,1,9,10,13,4,0,2,14,43,.372,.263,1.000,21.9,7.2,1.7,2.2,0.7,0.0
7,Kendrick Perkins\perkike01,27,6,6,167,14,34,0,0,7,10,10,27,37,5,3,8,12,21,35,.412,,.700,27.8,5.8,6.2,0.8,0.5,1.3
8,Nick Collison\collini01,31,6,0,82,12,17,0,0,1,2,8,12,20,3,6,1,3,13,25,.706,,.500,13.7,4.2,3.3,0.5,1.0,0.2
9,Daequan Cook\cookda02,24,4,0,23,4,7,2,3,0,0,0,1,1,0,0,0,0,1,10,.571,.667,,5.8,2.5,0.3,0.0,0.0,0.0
10,Lazar Hayward\haywala01,25,1,0,5,1,1,0,0,0,0,0,1,1,0,0,0,0,1,2,1.000,,,5.0,2.0,1.0,0.0,0.0,0.0
11,Royal Ivey\iveyro01,30,1,0,5,1,3,0,1,0,0,0,0,0,0,0,0,0,0,2,.333,.000,,5.0,2.0,0.0,0.0,0.0,0.0
12,Cole Aldrich\aldrico01,23,1,0,5,0,1,0,0,1,2,1,1,2,0,0,0,0,0,1,.000,,.500,5.0,1.0,2.0,0.0,0.0,0.0
13,Nazr Mohammed\mohamna01,34,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,4.9,0.0,0.0,0.0,0.0,0.0
1,Tony Parker\parketo01,29,6,6,226,50,104,5,14,24,30,4,19,23,38,5,0,18,14,129,.481,.357,.800,37.7,21.5,3.8,6.3,0.8,0.0
2,Manu Ginobili\ginobma01,34,6,2,180,35,70,14,33,27,29,5,18,23,20,4,0,23,24,111,.500,.424,.931,29.9,18.5,3.8,3.3,0.7,0.0
3,Tim Duncan\duncati01,35,6,6,207,40,91,0,0,22,34,18,41,59,16,2,14,11,16,102,.440,,.647,34.5,17.0,9.8,2.7,0.3,2.3
4,Stephen Jackson\jacksst02,33,6,0,142,23,35,17,25,8,9,2,10,12,8,7,0,10,22,71,.657,.680,.889,23.7,11.8,2.0,1.3,1.2,0.0
5,Kawhi Leonard\leonaka01,20,6,6,184,21,43,8,18,3,4,10,34,44,3,5,3,7,9,53,.488,.444,.750,30.7,8.8,7.3,0.5,0.8,0.5
6,Gary Neal\nealga01,27,6,0,104,14,38,6,16,5,6,0,4,4,8,1,0,3,8,39,.368,.375,.833,17.3,6.5,0.7,1.3,0.2,0.0
7,Boris Diaw\diawbo01,29,6,6,146,15,30,4,8,1,1,12,17,29,15,5,1,8,14,35,.500,.500,1.000,24.3,5.8,4.8,2.5,0.8,0.2
8,Tiago Splitter\splitti01,27,6,0,53,7,9,0,0,9,23,2,9,11,8,0,0,4,8,23,.778,,.391,8.8,3.8,1.8,1.3,0.0,0.0
9,Danny Green\greenda02,24,6,4,91,8,31,4,23,0,0,1,12,13,5,2,3,5,6,20,.258,.174,,15.2,3.3,2.2,0.8,0.3,0.5
10,DeJuan Blair\blairde01,22,4,0,27,7,10,0,0,0,0,3,6,9,0,1,1,1,4,14,.700,,,6.7,3.5,2.3,0.0,0.3,0.3
11,James Anderson\anderja01,22,2,0,16,1,2,1,2,1,2,0,3,3,1,0,0,0,0,4,.500,.500,.500,7.9,2.0,1.5,0.5,0.0,0.0
12,Matt Bonner\bonnema01,31,5,0,54,1,9,1,7,1,2,1,8,9,4,0,0,2,7,4,.111,.143,.500,10.8,0.8,1.8,0.8,0.0,0.0
13,Patty Mills\millspa02,23,2,0,11,1,5,1,3,0,0,0,0,0,1,0,0,1,0,3,.200,.333,,5.4,1.5,0.0,0.5,0.0,0.0
1,LeBron James\jamesle01,27,7,7,321,87,165,9,31,52,80,13,64,77,27,8,9,24,18,235,.527,.290,.650,45.8,33.6,11.0,3.9,1.1,1.3
2,Dwyane Wade\wadedw01,30,7,7,297,56,126,3,12,35,43,14,26,40,34,10,10,23,21,150,.444,.250,.814,42.4,21.4,5.7,4.9,1.4,1.4
3,Mario Chalmers\chalmma01,25,7,7,267,31,68,9,29,13,22,2,20,22,32,8,1,12,18,84,.456,.310,.591,38.1,12.0,3.1,4.6,1.1,0.1
